food_item,calories,protein,carbs,fats,saturated_fat,fiber,category,type
Large Fries,449.17,6.76,54.16,20.77,9.95,3.0,REGULAR MENU,veg
Regular Wedges,204.65,3.97,28.74,7.15,3.39,2.0,REGULAR MENU,veg
Medium Wedges,280.05,5.44,39.33,9.79,4.64,2.0,REGULAR MENU,veg
Large Wedges,387.76,7.53,54.46,13.55,6.43,2.0,REGULAR MENU,veg
L1 Coffee,6.8,0.0,1.7,0.0,0.0,0.0,REGULAR MENU,veg
L1 Coffee with milk,35.8,1.0,1.6,2.0,1.2,0.0,REGULAR MENU,veg
Double Chocochips Muffin,341.68,5.13,40.13,17.28,7.14,4.0,REGULAR MENU,veg
Vanilla Chocochips Muffin,329.29,4.48,40.13,15.46,7.14,4.0,REGULAR MENU,veg
Veg McMuffin,309.35,10.22,38.86,11.78,7.29,3.0,BREAKFAST MENU,veg
Double Cheese McMuffin,273.78,9.58,29.0,12.82,8.84,3.0,BREAKFAST MENU,veg
Spicy Egg McMuffin,278.27,11.49,31.37,11.81,3.43,2.0,BREAKFAST MENU,non-veg
Sausage Mc Muffin,281.44,16.25,28.62,10.81,6.04,3.0,BREAKFAST MENU,veg
Sausage Mc Muffin with egg,290.42,22.46,28.87,15.94,8.08,2.0,BREAKFAST MENU,non-veg
Egg McMuffin,283.46,14.05,28.12,12.31,6.92,3.0,BREAKFAST MENU,non-veg
Hot Cake with maple syrup,432.98,8.6,68.01,14.02,7.11,3.0,BREAKFAST MENU,veg
Hash Brown,140.29,1.93,15.63,7.32,3.42,2.0,BREAKFAST MENU,veg
Espresso,12.87,0.52,2.55,0.03,0.03,0.0,McCAFE MENU,veg
Espresso Machiato,44.98,2.09,4.97,2.02,1.49,1.0,McCAFE MENU,veg
Americano (S),12.87,0.52,2.55,0.03,0.03,0.0,McCAFE MENU,veg
Americano (R),23.07,0.94,4.57,0.05,0.05,0.0,McCAFE MENU,veg
Americano (L),26.71,1.09,5.3,0.06,0.06,0.0,McCAFE MENU,veg
Cappuccino (S),125.25,6.02,11.02,7.01,5.15,1.0,McCAFE MENU,veg
Cappuccino (R),183.61,8.79,16.67,10.02,7.37,1.0,McCAFE MENU,veg
Cappuccino (L),219.36,10.51,19.81,12.03,8.85,1.0,McCAFE MENU,veg
Latte (S),147.72,7.12,12.71,8.41,6.18,1.0,McCAFE MENU,veg
Latte (R),190.03,9.1,17.15,10.42,7.67,1.0,McCAFE MENU,veg
Latte (L),232.2,11.14,20.77,12.82,9.43,1.0,McCAFE MENU,veg
Flat White (S),166.99,8.06,14.16,9.6,7.06,1.0,McCAFE MENU,veg
Flat White (R),215.72,10.36,19.08,12.02,8.84,1.0,McCAFE MENU,veg
Flat White (L),251.47,12.08,22.22,14.02,10.31,1.0,McCAFE MENU,veg
Mocha (S),185.85,7.15,22.59,8.2,5.94,1.0,McCAFE MENU,veg
Mocha (R),244.0,8.99,31.72,9.91,7.17,1.0,McCAFE MENU,veg
Mocha (L),302.02,10.88,40.04,12.01,8.67,1.0,McCAFE MENU,veg
Babycino,143.5,3.87,22.85,4.38,3.08,1.0,McCAFE MENU,veg
Hot Chocolate (S),239.42,6.73,37.08,7.77,5.49,1.0,McCAFE MENU,veg
Hot Chocolate (R),296.81,7.7,48.41,8.76,6.13,1.0,McCAFE MENU,veg
Hot Chocolate (L),383.29,11.01,58.43,12.84,9.09,1.0,McCAFE MENU,veg
Premium Dark Hot Chocolate,214.21,6.15,33.04,5.96,4.27,1.0,McCAFE MENU,veg
Double Dark Hot Chocolate,255.78,6.87,41.29,6.32,4.49,2.0,McCAFE MENU,veg
English Breakfast (S),9.93,0.56,0.28,0.28,0.28,0.0,McCAFE MENU,veg
English Breakfast (R),11.75,0.66,0.33,0.33,0.33,0.0,McCAFE MENU,veg
English Breakfast (L),16.23,0.91,0.46,0.46,0.46,0.0,McCAFE MENU,veg
Moroccon Mint Green Tea (S),6.25,0.33,2.79,0.28,0.28,0.0,McCAFE MENU,veg
Moroccon Mint Green Tea (R),7.39,0.4,3.3,0.33,0.33,0.0,McCAFE MENU,veg
Moroccon Mint Green Tea (L),10.21,0.55,4.56,0.46,0.46,0.0,McCAFE MENU,veg
Strawberry Green Tea (S),7.03,0.47,2.79,0.28,0.28,0.0,McCAFE MENU,veg
Strawberry Green Tea (R),8.32,0.56,3.3,0.33,0.33,0.0,McCAFE MENU,veg
Strawberry Green Tea (L),11.49,0.78,4.56,0.46,0.46,0.0,McCAFE MENU,veg
Lemon Ice Tea,121.86,0.27,30.59,0.17,0.17,0.0,McCAFE MENU,veg
Strawberry Ice Tea,94.95,0.24,24.17,0.16,0.16,0.0,McCAFE MENU,veg
Green Apple Ice Tea,94.94,0.24,24.17,0.16,0.16,0.0,McCAFE MENU,veg
Iced Coffee,185.34,4.36,31.88,4.45,3.26,1.0,McCAFE MENU,veg
Cold Coffee Frappe,331.17,4.98,45.39,14.73,13.91,1.0,McCAFE MENU,veg
Mocha Frappe,397.98,5.49,60.93,15.01,14.0,1.0,McCAFE MENU,veg
Chocolate Oreo Frappe,481.11,6.03,72.51,18.89,15.91,1.0,McCAFE MENU,veg
Strawberry Shake,255.51,3.67,44.07,7.44,6.68,1.0,McCAFE MENU,veg
Chocolate Shake,270.9,4.16,46.76,7.7,6.74,1.0,McCAFE MENU,veg
Mango Smoothie,231.44,3.21,46.25,3.63,2.65,1.0,McCAFE MENU,veg
Mixed Berry Smoothie,235.43,3.33,47.16,3.59,2.64,1.0,McCAFE MENU,veg
Raw Mango Cooler,102.38,0.14,25.18,0.04,0.04,0.0,McCAFE MENU,veg
Mix Berry Cooler,103.85,0.16,25.56,0.04,0.04,0.0,McCAFE MENU,veg
Sweet Lime Beverage,128.21,0.07,31.72,0.08,0.0,0.0,McCAFE MENU,veg
Iced Americano,150.85,3.59,26.01,3.57,2.62,1.0,McCAFE MENU,veg
American Mud Pie Shake,398.19,5.67,64.75,12.77,11.38,1.0,McCAFE MENU,veg
Soft serve cone,85.73,1.99,15.23,1.82,1.31,1.0,McCAFE MENU,veg
McSwirl ChocoDip,160.14,2.71,20.92,7.14,5.25,2.0,McCAFE MENU,veg
Regular Soft Serve: Hot Fudge,121.64,2.25,19.11,4.02,3.01,1.0,McCAFE MENU,veg
Medium Soft Serve: Hot Fudge,197.45,3.49,30.42,6.87,5.16,1.0,McCAFE MENU,veg
Regular Soft Serve: Strawberry,100.99,1.54,19.78,1.77,1.3,1.0,McCAFE MENU,veg
Medium Soft Serve: Strawberry,156.14,2.05,31.77,2.36,1.74,1.0,McCAFE MENU,veg
Regular Soft Serve: Brownie with Hot Fudge,205.26,3.2,35.26,5.45,3.65,2.0,McCAFE MENU,veg
Medium Soft Serve: Brownie with Hot Fudge,311.39,4.65,55.24,7.46,4.71,2.0,McCAFE MENU,veg
Regular Blackforest,237.89,3.22,43.42,5.47,3.66,2.0,McCAFE MENU,veg
Medium Blackforest,429.95,5.42,79.04,9.76,6.47,2.0,McCAFE MENU,veg
Small McFlurry - Oreo,116.36,2.05,18.69,3.7,2.25,1.0,McCAFE MENU,veg
Regular McFlurry - Oreo,209.39,3.58,33.42,6.81,4.07,1.0,McCAFE MENU,veg
American Triple Cheese Chicken,457.94,24.43,37.45,22.65,11.56,2.0,DESSERTS MENU,non-veg
American Triple Cheese Veg,524.69,19.54,56.24,23.16,14.78,3.0,DESSERTS MENU,veg
Cheese Lava Burger,671.06,14.99,74.25,33.48,14.12,3.0,DESSERTS MENU,veg
Chicken Cheese Lava Burger,834.36,27.37,76.03,45.18,17.0,3.0,DESSERTS MENU,non-veg
Chunky Chipotle American Burger Chicken,641.36,39.47,46.24,31.51,9.54,2.0,DESSERTS MENU,non-veg
McSpicy Premium Chicken Burger,622.25,31.49,43.6,34.65,15.55,2.0,DESSERTS MENU,non-veg
McSpicy Premium Veg Burger,634.71,22.44,46.0,39.21,20.46,3.0,DESSERTS MENU,veg
Piri piri Mc Spicy Veg Burger,517.98,11.97,58.87,24.53,6.01,2.0,DESSERTS MENU,veg
Cheesy Veg Nuggets (6pc),252.29,8.48,23.6,13.09,7.53,3.0,DESSERTS MENU,veg
Cheesy Veg Nuggets (9pc),378.43,12.72,35.4,19.63,11.3,3.0,DESSERTS MENU,veg
Small Coca-Cola,109.56,0.0,27.39,0.0,0.0,0.0,GOURMET MENU,veg
Medium Coca-Cola,151.36,0.0,37.84,0.0,0.0,0.0,GOURMET MENU,veg
Large Coca-Cola,217.36,0.0,54.34,0.0,0.0,0.0,GOURMET MENU,veg
Small Fanta Oragne,129.48,0.0,32.37,0.0,0.0,0.0,GOURMET MENU,veg
Medium Fanta Orange,178.88,0.0,44.72,0.0,0.0,0.0,GOURMET MENU,veg
Large Fanta Oragne,256.88,0.0,64.22,0.0,0.0,0.0,GOURMET MENU,veg
Small Thums-up,99.6,0.0,24.9,0.0,0.0,0.0,GOURMET MENU,veg
Medium Thums-up,137.6,0.0,34.4,0.0,0.0,0.0,GOURMET MENU,veg
Large Thums-up,197.6,0.0,49.4,0.0,0.0,0.0,GOURMET MENU,veg
Small Sprite,119.52,0.0,29.88,0.0,0.0,0.0,GOURMET MENU,veg
Medium Sprite,165.12,0.0,41.28,0.0,0.0,0.0,GOURMET MENU,veg
Large Sprite,237.12,0.0,59.28,0.0,0.0,0.0,GOURMET MENU,veg
Coke Float,138.76,1.52,29.22,1.75,1.28,0.0,GOURMET MENU,veg
Fanta Float,151.56,1.52,32.42,1.75,1.28,1.0,GOURMET MENU,veg
Sprite Float,145.16,1.52,30.82,1.75,1.28,1.0,GOURMET MENU,veg
Coke Zero Can,0.99,0.0,0.0,0.0,0.0,0.0,GOURMET MENU,veg
Vedica Natural Mineral Water,0.0,0.0,0.0,0.0,0.0,0.0,GOURMET MENU,veg
Mustard diping sauce,81.18,0.52,7.24,5.57,1.78,3.0,CONDIMENTS MENU,veg
BBQ diping sauce,54.89,0.26,12.36,0.49,0.15,2.0,CONDIMENTS MENU,non-veg
Chilli Sauce,8.07,0.03,1.99,0.01,0.01,1.0,CONDIMENTS MENU,veg
Piri Piri Mix,17.13,0.51,2.5,0.36,0.08,3.0,CONDIMENTS MENU,veg
Tomato Ketchup Sachets,11.23,0.08,2.63,23.45,0.0,1.0,CONDIMENTS MENU,veg
Maple Syrup,86.4,0.0,21.6,0.0,0.0,3.0,CONDIMENTS MENU,veg
Cheese Slice,51.03,3.06,0.72,3.99,2.89,4.0,CONDIMENTS MENU,veg
Sweet Corn,45.08,1.47,7.55,1.0,0.22,1.0,CONDIMENTS MENU,veg
Mixed Fruit Beverage,72.25,0.65,18.0,0.02,0.02,0.0,CONDIMENTS MENU,veg
Hot Wings 2 pc,267.1,12.1,17.1,16.7,6.6,9.0,All Meals,veg
Veg Strips 4pc,280.5,7.0,32.4,13.6,6.3,7.0,All Meals,veg
Hot Wings 4 Pc,534.3,24.2,34.2,33.4,13.3,18.0,All Meals,veg
Popcorn Reg,272.0,15.0,18.0,15.6,6.8,8.0,All Meals,veg
Popcorn Med,374.0,20.6,24.7,21.4,9.4,11.0,All Meals,veg
Popcorn Lrg,578.0,31.8,38.2,33.1,14.5,18.0,All Meals,veg
Boneless Strips 3pc,358.6,27.0,20.7,18.6,8.2,10.0,All Meals,non-veg
Boneless Strips 6pc,717.2,54.1,41.3,37.3,16.3,20.0,All Meals,non-veg
Veg Biryani,512.4,9.7,74.5,19.3,7.7,12.0,All Meals,veg
Classic chicken biryani,586.5,28.4,56.4,27.4,10.3,14.0,All Meals,non-veg
Popcorn Chicken,587.4,23.4,69.7,24.4,10.0,11.0,All Meals,non-veg
"Smoky Chicken
Biryani",509.5,22.4,64.0,18.4,6.5,8.0,All Meals,non-veg
Veg Zinger Burger,623.0,14.5,83.4,25.7,9.5,11.0,All Meals,non-veg
"Chicken
Zinger Burger",563.1,26.6,57.1,26.6,8.2,11.0,All Meals,non-veg
Spicy Zinger,433.2,26.6,46.2,15.6,8.2,11.0,All Meals,non-veg
Classic Veg Crisper,342.2,8.9,54.6,27.6,9.5,12.0,All Meals,veg
Spicy Veg Crisper,367.5,9.2,59.0,18.9,7.0,9.0,All Meals,veg
Classic Non Veg Crisper,450.6,18.7,52.2,18.6,5.5,8.0,All Meals,non-veg
Spicy Non Veg Crisper,393.7,20.7,56.8,9.3,4.0,5.0,All Meals,non-veg
Tandoori Zinger Burger,999.9,27.4,68.5,32.3,9.2,13.0,All Meals,non-veg
"Mixed Zinger Doubles( 1 ch Zinger+1 Tandoori
Zinger)",1562.9,54.0,62.8,29.5,8.7,12.0,All Meals,non-veg
2 Classic veg Crispers,684.4,17.7,54.6,27.6,9.5,12.0,All Meals,veg
2 Classic Chicken Crisper,787.4,41.3,56.8,9.3,4.0,5.0,All Meals,non-veg
Double Down burger,588.7,37.6,33.8,33.7,12.2,16.0,All Meals,non-veg
1 pc,264.7,15.9,12.9,16.6,6.6,9.0,All Meals,non-veg
2 pc,529.4,31.9,25.8,33.2,13.1,19.0,All Meals,non-veg
4 pc,1058.8,63.7,25.8,33.2,13.1,19.0,All Meals,non-veg
6 Pc,1588.2,95.6,38.8,49.8,19.7,28.0,All Meals,non-veg
8 pc Bucket,2117.5,127.4,34.5,44.2,17.5,25.0,All Meals,non-veg
5 Pc Fried Leg,1440.0,89.3,42.6,41.3,16.5,22.0,All Meals,non-veg
10 Pc Fried Leg,2880.0,178.6,85.1,82.6,33.0,45.0,All Meals,non-veg
1 pc,174.9,21.3,8.0,6.4,1.8,4.0,All Meals,non-veg
2 pc,349.7,42.6,16.1,12.8,3.6,7.0,All Meals,non-veg
4 pc,699.4,85.3,32.1,25.5,7.3,14.0,All Meals,non-veg
5 PC,874.3,106.6,20.1,16.0,4.6,9.0,All Meals,non-veg
