food_item,calories,protein,carbs,fats,saturated_fat,fiber,category,type
6 Pc,1049.1,127.9,24.1,19.2,5.5,11.0,All Meals,non-veg
8 pc Bucket,1398.8,170.5,21.4,17.0,4.9,10.0,All Meals,non-veg
"Chick & Share Bucket: Xtra
Large Popcorn",1156.0,63.6,38.2,33.1,14.5,18.0,All Meals,non-veg
"Chick & Share Bucket: 5 pc
Hot & Crispy",1323.5,79.6,32.3,41.5,16.4,23.0,All Meals,non-veg
Chick & Share Bucket: 10 pc Strips,1195.4,90.1,34.5,31.1,13.6,16.0,All Meals,non-veg
"Dips Bucket (12 Pc + 4
Dips)",1434.5,108.1,27.6,24.9,10.9,13.0,All Meals,non-veg
Mingles Bucket,1269.4,62.3,46.8,35.9,15.2,19.0,All Meals,non-veg
"Friendship Bucket DI/TA(3pc HC+3pc HW+3pc Strips +Med
Popcorn)",1022.6,34.9,24.4,21.9,4.5,6.0,All Meals,non-veg
Big Eight ( 4pc smoky+ 4pc HC),1758.2,149.0,27.9,30.6,11.2,17.0,All Meals,non-veg
"Friendship Bucket DL(3pc HC+3pc HW+3pc Strips + Large
Popcorn)",2131.4,124.8,41.1,42.2,17.5,23.0,All Meals,non-veg
"12 for 350
(12 BS + 4
dips) on Wednesdays",1434.5,108.1,27.6,24.9,10.9,13.0,All Meals,non-veg
"10 for 550
(10 pc HC)
on Wednesdays",2382.2,143.3,38.8,49.8,19.7,28.0,All Meals,non-veg
"Triple Treat (4 HC + 4
Smoky + 6 Boneless
Strips)",2475.4,203.0,41.7,43.1,16.6,24.0,All Meals,non-veg
"Super Sixes (4 HC, 6 HW,
8 Strips)",2816.5,172.1,39.5,41.5,17.0,23.0,All Meals,non-veg
"7up Krush
Lime",81.9,20.4,4.1,0.0,0.0,0.0,All Meals,veg
Sparkling Vanilla Blue,120.9,30.1,6.0,0.0,0.0,0.0,All Meals,veg
Virgin Mojito/,120.4,30.1,6.0,0.0,0.0,0.0,All Meals,veg
Regular Fries,224.1,5.0,27.5,10.4,4.9,5.0,All Meals,veg
Medium Fries,298.8,6.7,36.7,13.9,6.5,7.0,All Meals,veg
Large Fries,403.3,9.1,49.6,18.8,8.7,10.0,All Meals,veg
Pepsi Regular,141.9,0.0,36.0,0.0,0.0,0.0,All Meals,veg
Mirinda Regular,181.5,0.0,45.5,0.0,0.0,0.0,All Meals,veg
7 Up Regular,155.1,0.0,38.6,0.0,0.0,0.0,All Meals,veg
Dew Regular,161.7,0.0,40.6,0.0,0.0,0.0,All Meals,veg
Dynamite Spicy Mayo,77.4,0.2,3.4,7.0,1.2,2.0,All Meals,veg
Creamy Veg Mayo,73.9,0.2,2.5,7.0,1.1,2.0,All Meals,veg
Tandoori Masala Mayo,73.8,0.3,3.5,6.5,1.2,2.0,All Meals,veg
Zesty thousand Island Dip,72.3,0.3,3.6,6.3,1.2,2.0,All Meals,veg
"Nashvillle
Dip",30.2,0.1,7.1,0.2,1.0,2.0,All Meals,veg
"Nashville Sauce Bottle
-225 g",150.8,1.1,7.1,0.2,1.0,2.0,All Meals,veg
"Dynamite Spicy Mayo bottle -200
g",774.0,2.0,3.4,7.0,1.2,2.0,All Meals,veg
Pepsi,129.0,0.0,21.8,0.0,0.0,0.0,All Meals,veg
7Up,138.0,0.0,23.4,0.0,0.0,0.0,All Meals,veg
Mirinda,165.0,0.0,27.6,0.0,0.0,0.0,All Meals,veg
Pepsi Pet,215.0,0.0,36.3,0.0,0.0,0.0,All Meals,veg
Pepsi Black,0.0,0.0,0.0,0.0,0.0,0.0,All Meals,veg
Red Bull,112.5,0.0,22.0,0.0,0.0,0.0,All Meals,veg
MARGHERITA REGULAR,138.5,6.8,20.5,3.2,1.9,2.28,All Meals,veg
MARGHERITA MEDIUM,184.3,9.1,21.3,4.3,2.5,3.0,All Meals,veg
MARGHERITA LARGE,256.4,12.1,38.0,6.0,3.5,4.2,All Meals,veg
DOUBLE CHEESE MARGHERITA REGULAR,145.5,6.5,22.6,3.2,2.0,2.4,All Meals,veg
DOUBLE CHEESE MARGHERITA MEDIUM,166.7,1.5,25.9,3.1,2.3,2.76,All Meals,veg
DOUBLE CHEESE MARGHERITA LARGE,279.3,12.5,43.4,6.2,3.9,4.68,All Meals,veg
COUNTRY SPECIAL REGULAR,153.2,6.8,24.0,3.3,1.9,2.28,All Meals,veg
COUNTRY SPECIAL MEDIUM,175.5,7.8,21.5,3.8,2.2,2.64,All Meals,veg
COUNTRY SPECIAL LARGE,268.1,11.9,42.1,5.8,3.4,4.08,All Meals,veg
FARM HOUSE REGULAR,156.5,6.7,24.9,3.4,2.1,2.52,All Meals,veg
FARM HOUSE MEDIUM,184.6,1.9,29.3,4.0,2.5,3.0,All Meals,veg
FARM HOUSE LARGE,253.5,10.8,40.3,5.5,3.4,4.08,All Meals,veg
MEXICAN GREEN WAVE REGULAR,144.5,6.1,23.1,3.0,2.1,2.52,All Meals,veg
MEXICAN GREEN WAVE MEDIUM,181.9,7.7,29.1,3.8,2.6,3.12,All Meals,veg
MEXICAN GREEN WAVE LARGE,253.4,10.8,40.6,5.3,3.6,4.32,All Meals,veg
SPICY TRIPLE TANGO REGULAR,160.1,1.4,25.2,3.3,1.9,2.28,All Meals,veg
SPICY TRIPLE TANGO MEDIUM,175.1,8.1,21.6,3.6,2.0,2.4,All Meals,veg
SPICY TRIPLE TANGO LARGE,254.8,11.8,40.1,5.3,3.0,3.5999999999999996,All Meals,veg
PEPPY PANEER REGULAR,168.8,1.2,24.8,4.5,2.9,3.48,All Meals,veg
PEPPY PANEER MEDIUM,198.4,8.5,29.1,5.3,3.4,4.08,All Meals,veg
PEPPY PANEER LARGE,211.9,11.6,40.0,7.3,4.6,5.52,All Meals,veg
5 PEPPER REGULAR,190.0,8.5,31.6,3.3,1.8,2.16,All Meals,veg
6 PEPPER MEDIUM,161.5,7.5,21.9,2.9,1.6,1.92,All Meals,veg
7 PEPPER LARGE,225.4,10.1,31.5,3.9,2.2,2.64,All Meals,veg
VEGGIE PARADISE REGULAR,156.7,7.2,24.5,3.3,1.9,2.28,All Meals,veg
VEGGIE PARADISE MEDIUM,161.7,7.7,26.2,3.5,2.0,2.4,All Meals,veg
VEGGIE PARADISE LARGE,210.9,9.1,33.0,4.5,2.5,3.0,All Meals,veg
VEGGIE DELUXE PIZZA REGULAR,169.7,1.5,26.0,4.0,2.3,2.76,All Meals,veg
VEGGIE DELUXE PIZZA MEDIUM,175.6,1.8,26.9,4.1,2.4,2.88,All Meals,veg
VEGGIE DELUXE PIZZA LARGE,220.5,9.8,33.7,5.2,3.0,3.5999999999999996,All Meals,veg
VEG EXTRAVAGANZA REGULAR,173.3,8.8,29.2,2.4,1.3,1.56,All Meals,veg
VEG EXTRAVAGANZA MEDIUM,184.2,9.3,31.1,2.5,1.3,1.56,All Meals,veg
VEG EXTRAVAGANZA LARGE,242.6,12.3,40.9,3.3,1.8,2.16,All Meals,veg
CLOUD 9 REGULAR,170.1,7.1,23.3,5.2,3.1,3.72,All Meals,veg
CLOUD 10 MEDIUM,231.2,10.4,31.6,7.0,5.0,6.0,All Meals,veg
CLOUD 11 LARGE,274.2,12.4,37.5,8.3,5.9,7.08,All Meals,veg
CHEF'S VEG WONDER REGULAR,167.6,8.1,26.0,3.4,2.1,2.52,All Meals,veg
CHEF'S VEG WONDER MEDIUM,178.9,8.1,21.8,3.1,2.2,2.64,All Meals,veg
CHEF'S VEG WONDER LARGE,253.4,12.3,39.3,5.2,3.1,3.72,All Meals,veg
CHEESE & BBQ CHICKEN REGULAR,141.8,7.6,21.4,2.9,1.8,2.16,All Meals,non-veg
CHEESE & BBQ CHICKEN MEDIUM,180.5,9.7,21.3,3.6,2.3,2.76,All Meals,non-veg
CHEESE & BBQ CHICKEN LARGE,224.6,12.0,34.0,4.5,2.8,3.36,All Meals,non-veg
CHICKEN SALAMI SPECIAL REGULAR,116.7,7.1,18.3,8.3,1.7,2.04,All Meals,non-veg
CHICKEN SALAMI SPECIAL MEDIUM,209.2,8.4,21.7,9.9,9.2,11.04,All Meals,non-veg
CHICKEN SALAMI SPECIAL LARGE,283.7,11.4,29.4,13.4,12.4,14.88,All Meals,non-veg
BBQ CHICKEN REGULAR,152.1,7.2,23.3,3.3,2.4,2.88,All Meals,non-veg
BBQ CHICKEN MEDIUM,185.5,8.7,28.5,4.1,2.9,3.48,All Meals,non-veg
BBQ CHICKEN LARGE,255.4,12.0,39.2,5.6,4.0,4.8,All Meals,non-veg
CHICKEN FIESTA REGULAR,150.1,6.9,21.0,4.3,2.2,2.64,All Meals,non-veg
CHICKEN FIESTA MEDIUM,211.4,10.0,30.4,6.2,3.2,3.84,All Meals,non-veg
CHICKEN FIESTA LARGE,227.7,10.5,31.9,6.5,3.4,4.08,All Meals,non-veg
CHICKEN LOVERS REGULAR,145.0,7.1,23.1,2.4,1.4,1.68,All Meals,non-veg
CHICKEN LOVERS MEDIUM,172.7,9.1,21.5,2.9,1.6,1.92,All Meals,non-veg
CHICKEN LOVERS LARGE,238.0,12.6,31.9,4.0,2.3,2.76,All Meals,non-veg
CHICKEN MEXICANA REGULAR,156.6,8.0,22.7,3.8,2.5,3.0,All Meals,non-veg
CHICKEN MEXICANA MEDIUM,197.5,10.1,28.6,4.8,3.1,3.72,All Meals,non-veg
CHICKEN MEXICANA LARGE,241.4,12.3,35.0,5.8,3.8,4.56,All Meals,non-veg
CHICKEN GOLDEN DELIGHT REGULAR,170.0,1.5,31.8,1.4,0.9,1.08,All Meals,non-veg
CHICKEN GOLDEN DELIGHT MEDIUM,185.2,8.2,34.7,1.5,1.0,1.2,All Meals,non-veg
CHICKEN GOLDEN DELIGHT LARGE,225.1,9.9,42.1,1.9,1.2,1.44,All Meals,non-veg
CHEFS CHICKEN CHOICE REGULAR,163.9,8.6,23.9,3.1,1.6,1.92,All Meals,non-veg
CHEFS CHICKEN CHOICE MEDIUM,194.3,10.2,28.3,4.4,1.9,2.28,All Meals,non-veg
CHEFS CHICKEN CHOICE LARGE,254.7,13.4,31.1,5.8,2.5,3.0,All Meals,non-veg
CHICKEN DOMINATOR REGULAR,112.5,9.1,21.7,5.5,2.5,3.0,All Meals,non-veg
CHICKEN DOMINATOR MEDIUM,226.7,12.0,28.5,7.2,3.3,3.959999999999999,All Meals,non-veg
CHICKEN DOMINATOR LARGE,399.0,18.3,48.0,14.9,7.9,9.48,All Meals,non-veg
SEVENTH HEAVEN REGULAR,158.4,9.4,19.6,4.1,1.5,1.7999999999999998,All Meals,veg
SEVENTH HEAVEN MEDIUM,224.4,13.3,27.8,6.1,2.2,2.64,All Meals,veg
SEVENTH HEAVEN LARGE,231.9,14.1,29.4,7.1,2.3,2.76,All Meals,veg
NON-VEG SUPREME REGULAR,174.5,7.3,21.8,3.8,2.4,2.88,All Meals,veg
NON-VEG SUPREME MEDIUM,199.2,8.3,31.7,4.3,2.7,3.24,All Meals,veg
NON-VEG SUPREME LARGE,287.9,12.0,45.9,6.3,3.9,4.68,All Meals,veg
CHEESE & PEPPERONI REGULAR,189.0,9.2,23.1,6.7,3.8,4.56,All Meals,veg
CHEESE & PEPPERONI MEDIUM,210.0,10.2,25.6,7.4,4.3,5.159999999999999,All Meals,veg
CHEESE & PEPPERONI LARGE,272.3,13.2,33.2,9.6,5.5,6.6,All Meals,veg
GARLIC BREADSTICKS ,340.3,11.9,57.6,6.9,1.4,1.68,All Meals,veg
STUFFED GARLIC BREADSTICKS ,540.2,20.2,82.4,14.4,6.1,7.319999999999999,All Meals,veg
PASTA - VEG WHITE ,593.2,19.6,80.0,21.4,8.0,9.6,All Meals,veg
TACO MEXICANA - VEG ,321.2,6.8,40.3,15.4,4.4,5.28,All Meals,veg
CALZONE POCKETS - VEG ,593.3,20.6,91.1,16.3,7.5,9.0,All Meals,veg
ZINGY PARCEL VEG ,620.4,16.9,69.5,30.5,15.1,18.119999999999997,All Meals,veg
LAVA CAKE ,323.2,5.1,48.4,12.1,8.6,10.32,All Meals,veg
CHICKEN WINGS ,352.9,35.3,24.5,12.6,4.8,5.76,All Meals,non-veg
CRISPY CHICKEN STRIPS ,461.2,26.7,51.3,13.9,4.3,5.159999999999999,All Meals,non-veg
ZINGY PARCEL CHICKEN ,667.5,19.2,17.3,31.3,14.1,16.919999999999998,All Meals,non-veg
TACO MEXICANA - CHICKEN ,322.6,9.3,34.2,16.5,4.5,5.3999999999999995,All Meals,non-veg
CALZONE POCKETS - CHICKEN ,582.9,18.6,101.0,11.6,4.2,5.04,All Meals,non-veg
Chicken Biryani (1 plate),750,35,85,25,8,4,Non-Veg
Veg Biryani (1 plate),600,12,90,20,6,6,Veg
Butter Chicken & Naan,850,30,70,45,18,3,Non-Veg
Paneer Butter Masala & Naan,780,18,65,50,22,4,Veg
Masala Dosa,450,8,65,16,6,4,Veg
Chole Bhature (2 pcs),650,14,80,28,8,6,Veg
Pav Bhaji (2 pavs),550,10,75,22,12,8,Veg
Pizza (Cheese Burst Slice),350,12,35,18,9,2,Veg
Pizza (Chicken Slice),380,16,35,19,8,2,Non-Veg
Burger (Veg),450,9,55,20,6,3,Veg
Burger (Chicken),520,22,45,26,8,2,Non-Veg
Veg Momos (Plate of 8),320,8,60,4,1,2,Veg
Chicken Momos (Plate of 8),380,18,50,10,3,1,Non-Veg
Fried Momos (Veg),450,7,60,18,4,2,Veg
Samosa (2 pcs),520,6,54,30,8,4,Veg
Vada Pav (2 pcs),580,8,80,24,6,5,Veg
Hakke Noodles,420,8,65,14,3,4,Veg
Chicken Fried Rice,550,18,65,22,5,2,Non-Veg
Manchurian (Dry),350,6,40,18,4,3,Veg
Gulab Jamun (2 pcs),300,4,45,12,6,0,Veg
Rasmalai (2 pcs),320,8,35,16,8,0,Veg
Chocolate Cake (1 slice),400,4,55,18,10,2,Veg
Ice Cream (1 scoop),220,4,25,12,8,0,Veg
French Fries (Medium),380,4,48,18,6,4,Veg
Spring Rolls,280,5,30,16,3,2,Veg
Pani Puri (6 pcs),180,3,32,4,1,2,Veg
Aloo Tikki Burger,480,8,62,20,5,4,Veg
Mutton Rogan Josh,650,35,12,48,15,3,Non-Veg
Fish Fry (2 pcs),420,30,12,28,6,1,Non-Veg
Pasta (White Sauce),550,14,60,28,14,2,Veg
Pasta (Red Sauce),420,10,75,10,2,6,Veg