food_item,calories,protein,carbs,fats,saturated_fat,fiber,category
Cows' milk,660.0,32.0,48.0,40.0,36.0,0.0,Dairy products
Milk skim,360.0,36.0,52.0,0.0,0.0,0.0,Dairy products
Paneer,420.0,22.0,30.0,18.0,6.0,5.0,Dairy products
Buttermilk,127.0,9.0,13.0,5.0,4.0,0.0,Dairy products
"Evaporated, undiluted",345.0,16.0,24.0,20.0,18.0,0.0,Dairy products
Fortified milk,0.0,89.0,119.0,42.0,23.0,1.4,Dairy products
Powdered milk,515.0,27.0,39.0,28.0,24.0,0.0,Dairy products
"skim, instant",290.0,30.0,42.0,0.0,0.0,0.0,Dairy products
"skim, non-instant",290.0,30.0,42.0,0.0,0.0,1.0,Dairy products
Goats' milk,165.0,8.0,11.0,10.0,8.0,0.0,Dairy products
(1/2 cup ice cream),690.0,24.0,70.0,24.0,22.0,0.0,Dairy products
Cocoa,235.0,8.0,26.0,11.0,10.0,0.0,Dairy products
skim. milk,128.0,18.0,13.0,4.0,3.0,1.0,Dairy products
(cornstarch),275.0,9.0,40.0,10.0,9.0,0.0,Dairy products
Custard,285.0,13.0,28.0,14.0,11.0,0.0,Dairy products
Ice cream,300.0,6.0,29.0,18.0,16.0,0.0,Dairy products
Ice milk,275.0,9.0,32.0,10.0,9.0,0.0,Dairy products
Cream or half-and-half,170.0,4.0,5.0,15.0,13.0,0.0,Dairy products
or whipping,430.0,2.0,3.0,44.0,27.0,1.0,Dairy products
Cheese,240.0,30.0,6.0,11.0,10.0,0.0,Dairy products
uncreamed,195.0,38.0,6.0,0.0,0.0,0.0,Dairy products
Cheddar,70.0,4.0,0.0,6.0,5.0,0.0,Dairy products
"Cheddar, grated cup",226.0,14.0,1.0,19.0,17.0,0.0,Dairy products
Cream cheese,105.0,2.0,1.0,11.0,10.0,0.0,Dairy products
Processed cheese,105.0,7.0,0.0,9.0,8.0,0.0,Dairy products
Roquefort type,105.0,6.0,0.0,9.0,8.0,0.0,Dairy products
Swiss,105.0,7.0,0.0,8.0,7.0,0.0,Dairy products
Eggs raw,150.0,12.0,0.0,12.0,10.0,0.0,Dairy products
Eggs Scrambled or fried,220.0,13.0,1.0,16.0,14.0,0.0,Dairy products
Yolks,120.0,6.0,0.0,10.0,8.0,0.0,"Fats, Oils, Shortenings"
Butter,100.0,0.0,0.0,11.0,10.0,0.0,"Fats, Oils, Shortenings"
Butter,113.0,114.0,118.0,115.0,116.0,117.0,"Fats, Oils, Shortenings"
Butter,113.0,114.0,118.0,115.0,116.0,117.0,"Fats, Oils, Shortenings"
Hydrogenated cooking fat,665.0,0.0,0.0,100.0,88.0,0.0,"Fats, Oils, Shortenings"
Lard,992.0,0.0,0.0,110.0,92.0,0.0,"Fats, Oils, Shortenings"
Margarine,806.0,0.0,0.0,91.0,76.0,0.0,"Fats, Oils, Shortenings"
"Margarine, 2 pat or",100.0,0.0,0.0,11.0,9.0,0.0,"Fats, Oils, Shortenings"
Mayonnaise,110.0,0.0,0.0,12.0,5.0,0.0,"Fats, Oils, Shortenings"
Corn oil,125.0,0.0,0.0,14.0,5.0,0.0,"Fats, Oils, Shortenings"
Olive oil,125.0,0.0,0.0,14.0,3.0,0.0,"Fats, Oils, Shortenings"
Safflower seed oil,125.0,0.0,0.0,14.0,3.0,0.0,"Fats, Oils, Shortenings"
French dressing,60.0,0.0,2.0,6.0,2.0,0.0,"Fats, Oils, Shortenings"
Thousand Island sauce,75.0,0.0,1.0,8.0,3.0,0.0,"Fats, Oils, Shortenings"
Salt pork,470.0,3.0,0.0,55.0,0.0,0.0,"Meat, Poultry"
Bacon,95.0,4.0,1.0,8.0,7.0,0.0,"Meat, Poultry"
Beef,245.0,23.0,0.0,16.0,15.0,0.0,"Meat, Poultry"
Hamburger,245.0,21.0,0.0,17.0,15.0,0.0,"Meat, Poultry"
Ground lean,185.0,24.0,0.0,10.0,9.0,0.0,"Meat, Poultry"
Roast beef,390.0,16.0,0.0,36.0,35.0,0.0,"Meat, Poultry"
Steak,330.0,20.0,0.0,27.0,25.0,0.0,"Meat, Poultry"
"Steak, lean, as round",220.0,24.0,0.0,12.0,11.0,0.0,"Meat, Poultry"
Corned beef,185.0,22.0,0.0,10.0,9.0,0.0,"Meat, Poultry"
Corned beef hash canned,120.0,12.0,6.0,8.0,7.0,0.0,"Meat, Poultry"
Corned beef hash Dried,115.0,19.0,0.0,4.0,4.0,0.0,"Meat, Poultry"
Pot-pie,480.0,18.0,32.0,28.0,25.0,0.0,"Meat, Poultry"
Corned beef hash Stew,185.0,15.0,15.0,10.0,9.0,0.0,"Meat, Poultry"
chicken,185.0,23.0,0.0,9.0,7.0,0.0,"Meat, Poultry"
"Fried, breast or leg and thigh chicken",245.0,25.0,0.0,15.0,11.0,0.0,"Meat, Poultry"
Roasted chicken,290.0,25.0,0.0,20.0,16.0,0.0,"Meat, Poultry"
"Chicken livers, fried",140.0,22.0,2.3,14.0,12.0,0.0,"Meat, Poultry"
"Duck, domestic",370.0,16.0,0.0,28.0,0.0,0.0,"Meat, Poultry"
"Lamb, chop, broiled",480.0,24.0,0.0,35.0,33.0,0.0,"Meat, Poultry"
Leg roasted,314.0,20.0,0.0,14.0,14.0,0.0,"Meat, Poultry"
"Shoulder, braised",285.0,18.0,0.0,23.0,21.0,0.0,"Meat, Poultry"
"Pork, chop, 1 thick",260.0,16.0,0.0,21.0,18.0,0.0,"Meat, Poultry"
Ham pan-broiled,290.0,16.0,0.0,22.0,19.0,0.0,"Meat, Poultry"
"Ham, as ",170.0,13.0,0.0,13.0,11.0,0.0,"Meat, Poultry"
"Ham, canned, spiced",165.0,8.0,1.0,14.0,12.0,0.0,"Meat, Poultry"
Pork roast,310.0,21.0,0.0,24.0,21.0,0.0,"Meat, Poultry"
Pork sausage,475.0,18.0,0.0,44.0,40.0,0.0,"Meat, Poultry"
Turkey,265.0,27.0,0.0,15.0,0.0,0.0,"Meat, Poultry"
Veal,185.0,23.0,0.0,9.0,8.0,0.0,"Meat, Poultry"
Roast,305.0,13.0,0.0,14.0,13.0,0.0,"Meat, Poultry"
Clams,87.0,12.0,2.0,1.0,0.0,0.0,"Fish, Seafood"
Cod,170.0,28.0,0.0,5.0,0.0,0.0,"Fish, Seafood"
Crab meat,90.0,14.0,1.0,2.0,0.0,0.0,"Fish, Seafood"
Fish sticks fried,200.0,19.0,8.0,10.0,5.0,0.0,"Fish, Seafood"
Flounder,200.0,30.0,0.0,8.0,0.0,0.0,"Fish, Seafood"
Haddock,135.0,16.0,6.0,5.0,4.0,0.0,"Fish, Seafood"
Halibut,182.0,26.0,0.0,8.0,0.0,0.0,"Fish, Seafood"
Herring,211.0,22.0,0.0,13.0,0.0,0.0,"Fish, Seafood"
Lobster,92.0,18.0,0.0,1.0,0.0,0.0,"Fish, Seafood"
Mackerel,155.0,18.0,0.0,9.0,0.0,0.0,"Fish, Seafood"
Oysters,231.0,232.0,236.0,233.0,234.0,235.0,"Fish, Seafood"
Oyster stew,125.0,19.0,0.0,6.0,1.0,0.0,"Fish, Seafood"
Salmon,120.0,17.0,0.0,5.0,1.0,0.0,"Fish, Seafood"
Sardines,180.0,22.0,0.0,9.0,4.0,0.0,"Fish, Seafood"
Scallops,104.0,18.0,10.0,8.0,0.0,0.0,"Fish, Seafood"
Shad,170.0,20.0,0.0,10.0,0.0,0.0,"Fish, Seafood"
Shrimp,110.0,23.0,0.0,1.0,0.0,0.0,"Fish, Seafood"
Swordfish,180.0,27.0,0.0,6.0,0.0,0.0,"Fish, Seafood"
Tuna,170.0,25.0,0.0,7.0,3.0,0.0,"Fish, Seafood"
Artichoke,0.0,2.0,10.0,0.0,0.0,2.0,Vegetables A-E
Asparagus,18.0,1.0,3.0,0.0,0.0,0.5,Vegetables A-E
Beans,25.0,1.0,6.0,0.0,0.0,0.8,Vegetables A-E
Lima,140.0,8.0,24.0,0.0,0.0,3.0,Vegetables A-E
"Lima, dry, cooked",260.0,16.0,48.0,0.0,0.0,2.0,Vegetables A-E
"Navy, baked with pork",250.0,11.0,37.0,6.0,6.0,2.0,Vegetables A-E
Red kidney,230.0,15.0,42.0,1.0,0.0,2.5,Vegetables A-E
Bean sprouts,17.0,1.0,3.0,0.0,0.0,0.3,Vegetables A-E
Beet greens,27.0,2.0,6.0,0.0,0.0,1.4,Vegetables A-E
Beetroots,1.0,12.0,0.8,0.0,0.0,0.0,Vegetables A-E
Broccoli,45.0,5.0,8.0,0.0,0.0,1.9,Vegetables A-E
Brussels sprouts,60.0,6.0,12.0,0.0,0.0,1.7,Vegetables A-E
Sauerkraut,32.0,1.0,7.0,0.0,0.0,1.2,Vegetables A-E
Steamed cabbage,40.0,2.0,9.0,0.0,0.0,1.3,Vegetables A-E
Carrots,45.0,1.0,10.0,0.0,0.0,0.9,Vegetables A-E
"Raw, grated",45.0,1.0,10.0,0.0,0.0,1.2,Vegetables A-E
"Strips, from raw",20.0,0.0,5.0,0.0,0.0,0.5,Vegetables A-E
Cauliflower,30.0,3.0,6.0,0.0,0.0,1.0,Vegetables A-E
Celery,20.0,1.0,4.0,0.0,0.0,1.0,Vegetables A-E
Stalk raw,5.0,1.0,1.0,0.0,0.0,0.3,Vegetables A-E
Chard steamed,30.0,2.0,7.0,0.0,0.0,1.4,Vegetables A-E
Collards,51.0,5.0,8.0,0.0,0.0,2.0,Vegetables A-E
Corn,92.0,3.0,21.0,1.0,0.0,0.8,Vegetables A-E
cooked or canned,170.0,5.0,41.0,0.0,0.0,1.6,Vegetables A-E
Cucumbers,6.0,0.0,1.0,0.0,0.0,0.2,Vegetables A-E
Dandelion greens,80.0,5.0,16.0,1.0,0.0,3.2,Vegetables A-E
Eggplant,30.0,2.0,9.0,0.0,0.0,1.0,Vegetables A-E
Endive,10.0,1.0,2.0,0.0,0.0,0.6,Vegetables A-E
Kale,45.0,4.0,8.0,1.0,0.0,0.9,Vegetables F-P
Kohlrabi,40.0,2.0,9.0,0.0,0.0,1.5,Vegetables F-P
"Lambs quarters, steamed",48.0,5.0,7.0,0.0,0.0,3.2,Vegetables F-P
Lentils,212.0,15.0,38.0,0.0,0.0,2.4,Vegetables F-P
Lettuce,14.0,1.0,2.0,0.0,0.0,0.5,Vegetables F-P
Iceberg,13.0,0.0,3.0,0.0,0.0,0.5,Vegetables F-P
Mushrooms canned,12.0,2.0,4.0,0.0,0.0,0.0,Vegetables F-P
Mustard greens,30.0,3.0,6.0,0.0,0.0,1.2,Vegetables F-P
Okra,32.0,1.0,7.0,0.0,0.0,1.0,Vegetables F-P
Onions,80.0,2.0,18.0,0.0,0.0,1.6,Vegetables F-P
"Raw, green",22.0,0.0,5.0,0.0,0.0,1.0,Vegetables F-P
Parsley,2.0,0.0,0.0,0.0,0.0,0.0,Vegetables F-P
Parsnips,95.0,2.0,22.0,1.0,0.0,3.0,Vegetables F-P
Peas,66.0,3.0,13.0,0.0,0.0,0.1,Vegetables F-P
"Fresh, steamed peas",70.0,5.0,12.0,0.0,0.0,2.2,Vegetables R-Z
Split cooked peas,115.0,8.0,21.0,0.0,0.0,0.4,Vegetables R-Z
heated peas,53.0,3.0,10.0,0.0,0.0,1.0,Vegetables R-Z
Peppers canned,10.0,0.0,2.0,0.0,0.0,0.0,Vegetables R-Z
"Peppers Raw, green, sweet",25.0,1.0,6.0,0.0,0.0,1.4,Vegetables R-Z
Peppers with beef and crumbs,255.0,19.0,24.0,9.0,8.0,1.0,Vegetables R-Z
"Potatoes, baked",100.0,2.0,22.0,0.0,0.0,0.5,Vegetables R-Z
French-fried,155.0,-1.0,20.0,7.0,3.0,0.4,Vegetables R-Z
Potatoes Mashed with milk and butter,230.0,4.0,28.0,12.0,11.0,0.7,Vegetables R-Z
"Potatoes, pan-tried",268.0,4.0,33.0,14.0,6.0,0.4,Vegetables R-Z
Scalloped with cheese potatoes,145.0,6.0,14.0,8.0,7.0,0.4,Vegetables R-Z
Steamed potatoes before peeling,80.0,2.0,19.0,0.0,0.0,0.4,Vegetables R-Z
Potato chips,110.0,1.0,10.0,7.0,4.0,0.0,Vegetables R-Z
Radishes,10.0,0.0,2.0,0.0,0.0,0.3,Vegetables R-Z
Rutabagas,32.0,0.0,8.0,0.0,0.0,1.4,Vegetables R-Z
Soybeans,260.0,22.0,20.0,11.0,0.0,3.2,Vegetables R-Z
Spinach,26.0,3.0,3.0,0.0,0.0,1.0,Vegetables R-Z
Squash,35.0,1.0,8.0,0.0,0.0,0.6,Vegetables R-Z
"Winter, mashed",95.0,4.0,23.0,0.0,0.0,2.6,Vegetables R-Z
Sweet potatoes,155.0,2.0,36.0,1.0,0.0,1.0,Vegetables R-Z
Candied,235.0,2.0,80.0,6.0,5.0,1.5,Vegetables R-Z
Tomatoes,50.0,2.0,9.0,0.0,0.0,1.0,Vegetables R-Z
"Raw, 2 by 2 1/2",30.0,1.0,6.0,0.0,0.0,0.6,Vegetables R-Z
Tomato juice,50.0,2.0,10.0,0.0,0.0,0.6,Vegetables R-Z
Tomato catsup,15.0,0.0,4.0,0.0,0.0,0.0,Vegetables R-Z
Turnip greens,45.0,4.0,8.0,1.0,0.0,1.8,Vegetables R-Z
"Turnips, steamed",40.0,1.0,9.0,0.0,0.0,1.8,Vegetables R-Z
"Watercress stems, raw",9.0,1.0,1.0,0.0,0.0,0.3,Fruits A-F
Apple juice canned,125.0,0.0,34.0,0.0,0.0,0.0,Fruits A-F
Apple vinegar,14.0,0.0,3.0,0.0,0.0,0.0,Fruits A-F
"Apples, raw",70.0,0.0,18.0,0.0,0.0,1.0,Fruits A-F
Stewed or canned,100.0,0.0,26.0,0.0,0.0,2.0,Fruits A-F
Apricots,220.0,2.0,57.0,0.0,0.0,1.0,Fruits A-F
"Dried, uncooked",220.0,4.0,50.0,0.0,0.0,1.0,Fruits A-F
Fresh,55.0,1.0,14.0,0.0,0.0,0.7,Fruits A-F
"Nectar, or juice",140.0,1.0,36.0,0.0,0.0,2.0,Fruits A-F
Avocado,185.0,2.0,6.0,18.0,12.0,1.8,Fruits A-F
Banana,85.0,1.0,23.0,0.0,0.0,0.9,Fruits A-F
Blackberries,85.0,2.0,19.0,1.0,0.0,6.6,Fruits A-F
Blueberries,245.0,1.0,65.0,0.0,0.0,2.0,Fruits A-F
Cantaloupe,40.0,1.0,9.0,0.0,0.0,2.2,Fruits A-F
Cherries,100.0,2.0,26.0,1.0,0.0,2.0,Fruits A-F
"Fresh, raw",65.0,1.0,15.0,0.0,0.0,0.8,Fruits A-F
Cranberry sauce sweetened,530.0,0.0,142.0,0.0,0.0,1.2,Fruits A-F
Dates,505.0,4.0,134.0,0.0,0.0,3.6,Fruits A-F
Figs,120.0,2.0,30.0,0.0,0.0,1.9,Fruits A-F
"Fresh, raw figs",90.0,2.0,22.0,0.0,0.0,1.0,Fruits A-F
figs Canned with syrup ,130.0,1.0,32.0,0.0,0.0,1.0,Fruits A-F
"Fruit cocktail, canned",195.0,1.0,50.0,0.0,0.0,0.5,Fruits A-F
Grapefruit sections,170.0,1.0,44.0,0.0,0.0,0.5,Fruits G-P
"Grapefruit, fresh, 5"" diameter",50.0,1.0,14.0,0.0,0.0,1.0,Fruits G-P
