food_item,calories,protein,carbs,fats,saturated_fat,fiber,category
Grapefruit juice,100.0,1.0,24.0,0.0,0.0,1.0,Fruits G-P
Grapes,70.0,1.0,16.0,0.0,0.0,0.8,Fruits G-P
"European, as Muscat, Tokay",100.0,1.0,26.0,0.0,0.0,0.7,Fruits G-P
Grape juice,160.0,1.0,42.0,0.0,0.0,0.0,Fruits G-P
Lemon juice,30.0,0.0,10.0,0.0,0.0,0.0,Fruits G-P
Lemonade concentratefrozen,430.0,0.0,112.0,0.0,0.0,0.0,Fruits G-P
Limeade concentrate frozen,405.0,0.0,108.0,0.0,0.0,0.0,Fruits G-P
Olives large,72.0,1.0,3.0,10.0,9.0,0.8,Fruits G-P
OlivesRipe,105.0,1.0,1.0,13.0,12.0,1.0,Fruits G-P
"Oranges 3"" diameter",60.0,2.0,16.0,0.0,0.0,1.0,Fruits G-P
Orange juice,112.0,2.0,25.0,0.0,0.0,0.2,Fruits G-P
Frozen ,330.0,2.0,78.0,0.0,0.0,0.4,Fruits G-P
Papaya,75.0,1.0,18.0,0.0,0.0,1.8,Fruits G-P
Peaches,200.0,1.0,52.0,0.0,0.0,1.0,Fruits G-P
"Fresh, raw",35.0,1.0,10.0,0.0,0.0,0.6,Fruits G-P
Pears,195.0,1.0,50.0,0.0,0.0,2.0,Fruits G-P
"Raw, 3 by 2V",100.0,1.0,25.0,1.0,0.0,2.0,Fruits G-P
Persimmons,75.0,1.0,20.0,0.0,0.0,2.0,Fruits G-P
Pineapple,95.0,0.0,26.0,0.0,0.0,0.4,Fruits G-P
Pineapple Crushed,205.0,1.0,55.0,0.0,0.0,0.7,Fruits G-P
"Raw, diced",75.0,1.0,19.0,0.0,0.0,0.6,Fruits G-P
Pineapple juice,120.0,1.0,32.0,0.0,0.0,0.2,Fruits G-P
Plums,185.0,1.0,50.0,0.0,0.0,0.7,Fruits G-P
"Raw, 2"" diameter",30.0,0.0,7.0,0.0,0.0,0.2,Fruits G-P
Prunes,300.0,3.0,81.0,1.0,0.0,0.8,Fruits G-P
Prune juice,170.0,1.0,45.0,0.0,0.0,0.7,Fruits G-P
Raisins,230.0,2.0,82.0,0.0,0.0,0.7,Fruits R-Z
Raspberries,100.0,0.0,25.0,0.0,0.0,2.0,Fruits R-Z
"Raw, red",57.0,0.0,14.0,0.0,0.0,5.0,Fruits R-Z
Rhubarb sweetened,385.0,1.0,98.0,0.0,0.0,1.9,Fruits R-Z
Strawberries,242.0,1.0,60.0,0.0,0.0,1.3,Fruits R-Z
Raw,54.0,0.0,12.0,0.0,0.0,1.9,Fruits R-Z
Tangerines,40.0,1.0,10.0,0.0,0.0,1.0,Fruits R-Z
Watermelon,120.0,2.0,29.0,1.0,0.0,3.6,Fruits R-Z
Biscuits,130.0,3.0,18.0,4.0,3.0,0.0,"Breads, cereals, fastfood,grains"
Bran flakes,117.0,3.0,32.0,0.0,0.0,0.1,"Breads, cereals, fastfood,grains"
"Bread, cracked wheat",60.0,2.0,12.0,1.0,1.0,0.1,"Breads, cereals, fastfood,grains"
Rye,55.0,2.0,12.0,1.0,1.0,0.1,"Breads, cereals, fastfood,grains"
"White, 20 slices, or",0.0,39.0,229.0,15.0,12.0,9.0,"Breads, cereals, fastfood,grains"
Whole-wheat,0.0,48.0,216.0,14.0,10.0,67.5,"Breads, cereals, fastfood,grains"
Whole-wheat,55.0,2.0,11.0,1.0,0.0,0.31,"Breads, cereals, fastfood,grains"
Corn bread ground meal,100.0,3.0,15.0,4.0,2.0,0.3,"Breads, cereals, fastfood,grains"
Cornflakes,110.0,2.0,25.0,0.0,0.0,0.1,"Breads, cereals, fastfood,grains"
Corn grits cooked,120.0,8.0,27.0,0.0,0.0,0.2,"Breads, cereals, fastfood,grains"
Corn meal,360.0,9.0,74.0,4.0,2.0,1.6,"Breads, cereals, fastfood,grains"
Crackers,55.0,1.0,10.0,1.0,0.0,0.0,"Breads, cereals, fastfood,grains"
"Soda, 2 1/2 square",45.0,1.0,8.0,1.0,0.0,0.0,"Breads, cereals, fastfood,grains"
Farina,105.0,3.0,22.0,0.0,0.0,8.0,"Breads, cereals, fastfood,grains"
Flour,460.0,39.0,33.0,22.0,0.0,2.9,"Breads, cereals, fastfood,grains"
Wheat (all purpose),400.0,12.0,84.0,1.0,0.0,0.3,"Breads, cereals, fastfood,grains"
Wheat (whole),390.0,13.0,79.0,2.0,0.0,2.8,"Breads, cereals, fastfood,grains"
Macaroni,155.0,5.0,32.0,1.0,0.0,0.1,"Breads, cereals, fastfood,grains"
Baked with cheese,475.0,18.0,44.0,25.0,24.0,0.0,"Breads, cereals, fastfood,grains"
Muffins,135.0,4.0,19.0,5.0,4.0,0.0,"Breads, cereals, fastfood,grains"
Noodles,200.0,7.0,37.0,2.0,2.0,0.1,"Breads, cereals, fastfood,grains"
Oatmeal,150.0,5.0,26.0,3.0,2.0,4.6,"Breads, cereals, fastfood,grains"
"Pancakes 4"" diam.",250.0,7.0,28.0,9.0,0.0,0.1,"Breads, cereals, fastfood,grains"
"Wheat, pancakes 4"" diam.",250.0,7.0,28.0,9.0,0.0,0.1,"Breads, cereals, fastfood,grains"
"Pizza 14"" diam.",180.0,8.0,23.0,6.0,5.0,0.0,"Breads, cereals, fastfood,grains"
Popcorn salted,152.0,3.0,20.0,7.0,2.0,0.5,"Breads, cereals, fastfood,grains"
Puffed rice,55.0,0.0,12.0,0.0,0.0,0.0,"Breads, cereals, fastfood,grains"
Puffed wheat presweetened,105.0,1.0,26.0,0.0,0.0,0.6,"Breads, cereals, fastfood,grains"
Rice,748.0,15.0,154.0,3.0,0.0,1.2,"Breads, cereals, fastfood,grains"
Converted,677.0,14.0,142.0,0.0,0.0,0.4,"Breads, cereals, fastfood,grains"
White,692.0,14.0,150.0,0.0,0.0,0.3,"Breads, cereals, fastfood,grains"
Rice flakes,115.0,2.0,26.0,0.0,0.0,0.1,"Breads, cereals, fastfood,grains"
Rice polish,132.0,6.0,28.0,6.0,0.0,1.2,"Breads, cereals, fastfood,grains"
Rolls,411.0,3.0,23.0,12.0,11.0,0.1,"Breads, cereals, fastfood,grains"
of refined flour,115.0,3.0,20.0,2.0,2.0,0.0,"Breads, cereals, fastfood,grains"
whole-wheat,102.0,4.0,20.0,1.0,0.0,0.1,"Breads, cereals, fastfood,grains"
Spaghetti with meat sauce,285.0,13.0,35.0,10.0,6.0,0.5,"Breads, cereals, fastfood,grains"
with tomatoes and cheese,210.0,6.0,36.0,5.0,3.0,0.5,"Breads, cereals, fastfood,grains"
Spanish rice,217.0,4.0,40.0,4.0,0.0,1.2,"Breads, cereals, fastfood,grains"
Shredded wheat biscuit,100.0,3.0,23.0,1.0,0.0,0.7,"Breads, cereals, fastfood,grains"
Waffles,240.0,8.0,30.0,9.0,1.0,0.1,"Breads, cereals, fastfood,grains"
Wheat germ,245.0,17.0,34.0,7.0,3.0,2.5,"Breads, cereals, fastfood,grains"
Wheat-germ cereal toasted,260.0,20.0,36.0,7.0,3.0,2.5,"Breads, cereals, fastfood,grains"
Wheat meal cereal unrefined,103.0,4.0,25.0,1.0,0.0,0.7,"Breads, cereals, fastfood,grains"
"Wheat, cooked",275.0,12.0,35.0,1.0,0.0,4.4,"Breads, cereals, fastfood,grains"
Bean soups,190.0,8.0,30.0,5.0,4.0,0.6,Soups
Beef soup,100.0,6.0,11.0,4.0,4.0,0.5,Soups
Bouillon,24.0,5.0,0.0,0.0,0.0,0.0,Soups
chicken soup,75.0,4.0,10.0,2.0,2.0,0.0,Soups
Clam chowder,85.0,5.0,12.0,2.0,8.0,0.5,Soups
Cream soups,200.0,7.0,18.0,12.0,11.0,1.2,Soups
Noodle,115.0,6.0,13.0,4.0,3.0,0.2,Soups
Split-pea soup,147.0,8.0,25.0,3.0,3.0,0.5,Soups
Tomato soup,175.0,6.0,22.0,7.0,6.0,0.5,Soups
Vegetable,80.0,4.0,14.0,2.0,2.0,0.0,Soups
Apple betty,150.0,1.0,29.0,4.0,0.0,0.5,"Desserts, sweets"
Bread pudding,374.0,11.0,56.0,12.0,11.0,0.2,"Desserts, sweets"
Cakes,110.0,3.0,23.0,0.0,0.0,0.0,"Desserts, sweets"
Chocolate fudge,420.0,5.0,70.0,14.0,12.0,0.3,"Desserts, sweets"
Cupcake,160.0,3.0,31.0,3.0,2.0,0.0,"Desserts, sweets"
Fruit cake,105.0,2.0,17.0,4.0,3.0,0.2,"Desserts, sweets"
Gingerbread,180.0,2.0,28.0,7.0,6.0,0.0,"Desserts, sweets"
"Plain, with no icing",180.0,4.0,31.0,5.0,4.0,0.0,"Desserts, sweets"
Sponge cake,115.0,3.0,22.0,2.0,2.0,0.0,"Desserts, sweets"
Candy,104.0,0.0,19.0,3.0,3.0,0.0,"Desserts, sweets"
Chocolate creams,130.0,0.0,24.0,4.0,4.0,0.0,"Desserts, sweets"
Fudge,370.0,0.0,80.0,12.0,11.0,0.1,"Desserts, sweets"
Hard candies,90.0,0.0,28.0,0.0,0.0,0.0,"Desserts, sweets"
Marshmallows,98.0,1.0,23.0,0.0,0.0,0.0,"Desserts, sweets"
Milk chocolate,290.0,2.0,44.0,6.0,6.0,0.2,"Desserts, sweets"
Chocolate syrup,80.0,0.0,22.0,0.0,0.0,0.0,"Desserts, sweets"
Doughnuts,135.0,2.0,17.0,7.0,4.0,0.0,"Desserts, sweets"
"Gelatin, made with water",155.0,4.0,36.0,0.0,0.0,0.0,"Desserts, sweets"
Honey,120.0,0.0,30.0,0.0,0.0,0.0,"Jams, Jellies"
Ice cream,250.0,0.0,0.0,0.0,12.0,10.0,"Desserts, sweets"
Ices,117.0,0.0,48.0,0.0,0.0,0.0,"Desserts, sweets"
preserves,55.0,0.0,14.0,0.0,0.0,0.0,"Jams, Jellies"
Jellies,50.0,0.0,13.0,0.0,0.0,0.0,"Jams, Jellies"
Molasses,45.0,0.0,11.0,0.0,0.0,8.0,"Jams, Jellies"
Cane Syrup,50.0,0.0,13.0,0.0,0.0,0.0,"Jams, Jellies"
"9"" diam. pie",330.0,3.0,53.0,13.0,11.0,0.1,"Desserts, sweets"
Cherry Pie,340.0,3.0,55.0,13.0,11.0,0.1,"Desserts, sweets"
Custard,265.0,7.0,34.0,11.0,10.0,0.0,"Desserts, sweets"
Lemon meringue,300.0,4.0,45.0,12.0,10.0,0.1,"Desserts, sweets"
Mince,340.0,3.0,62.0,9.0,8.0,0.7,"Desserts, sweets"
Pumpkin Pie,265.0,5.0,34.0,12.0,11.0,8.0,"Desserts, sweets"
Puddings Sugar,770.0,0.0,199.0,0.0,0.0,0.0,"Desserts, sweets"
3 teaspoons sugar,50.0,0.0,12.0,0.0,0.0,0.0,"Desserts, sweets"
"Brown, firm-packed, dark sugar",815.0,0.0,210.0,0.0,0.0,0.0,"Jams, Jellies"
Syrup,100.0,0.0,25.0,0.0,0.0,0.0,"Jams, Jellies"
table blends sugar,110.0,0.0,29.0,0.0,0.0,0.0,"Jams, Jellies"
Tapioca cream pudding,335.0,10.0,42.0,10.0,9.0,0.0,"Desserts, sweets"
Almonds,425.0,13.0,13.0,38.0,28.0,1.8,Seeds and Nuts
roasted and salted,439.0,13.0,13.0,40.0,31.0,1.8,Seeds and Nuts
Brazil nuts,457.0,10.0,7.0,47.0,31.0,2.0,Seeds and Nuts
Cashews,392.0,12.0,20.0,32.0,28.0,0.9,Seeds and Nuts
coconut sweetened,274.0,1.0,26.0,20.0,19.0,2.0,Seeds and Nuts
Peanut butter,300.0,12.0,9.0,25.0,17.0,0.9,Seeds and Nuts
"Peanut butter, natural",284.0,13.0,8.0,24.0,10.0,0.9,Seeds and Nuts
Peanuts,290.0,13.0,9.0,25.0,16.0,1.2,Seeds and Nuts
Pecans,343.0,5.0,7.0,35.0,25.0,1.1,Seeds and Nuts
Sesame seeds,280.0,9.0,10.0,24.0,13.0,3.1,Seeds and Nuts
Sunflower seeds,280.0,12.0,10.0,26.0,7.0,1.9,Seeds and Nuts
Walnuts,325.0,7.0,8.0,32.0,7.0,1.0,Seeds and Nuts
Beer,228.0,0.0,8.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Gin,70.0,0.0,0.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Wines,164.0,0.0,9.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Table (12.2% alcohol),100.0,0.0,5.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Carbonated drinks Artificially sweetened,0.0,0.0,0.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Club soda,0.0,0.0,0.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Cola drinks,137.0,0.0,38.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Fruit-flavored soda,161.0,0.0,42.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Ginger ale,105.0,0.0,28.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Root beer,140.0,0.0,35.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Coffee,3.0,0.0,1.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages"
Tea,4.0,0.0,1.0,0.0,0.0,0.0,"Drinks,Alcohol, Beverages",
Roti (2 pcs),240,6,36,2,0.2,4,Veg
Plain Rice (1 bowl),200,4,44,0.5,0.1,1,Veg
Dal Tadka (1 bowl),260,12,30,8,2,6,Veg
Paneer Bhurji (150g),300,18,6,22,12,0,Veg
Chicken Curry (Home Style),280,25,8,14,4,2,Non-Veg
Egg Curry (2 eggs),220,14,6,14,4,1,Non-Veg
Aloo Gobi,180,3,25,8,1,4,Veg
Bhindi Masala,160,3,15,9,1,5,Veg
Curd Rice,290,7,35,12,6,0,Veg
Oats Upma,220,8,32,6,1,5,Veg
Poha with Peanuts,270,5,45,9,2,3,Veg
Besan Chilla (2 pcs),260,12,30,8,1,6,Veg
Grilled Chicken Breast,165,31,0,3.6,1,0,Non-Veg
Fish Curry (1 bowl),300,22,8,18,3,1,Non-Veg
Soya Chunks Masala,220,25,10,6,1,8,Veg
Rajma Chawal (1 serving),450,15,75,8,2,12,Veg
Chole (1 bowl),280,12,35,9,2,10,Veg
Brown Rice (1 bowl),216,5,45,1.8,0.4,3.5,Veg
Mixed Vegetable Sabji,150,3,12,9,2,4,Veg
Boiled Eggs (2 pcs),140,12,1,10,3,0,Non-Veg
Sprouts Salad,130,8,24,1,0,8,Veg
Khichdi,250,7,40,6,2,3,Veg
Idli (3 pcs),180,6,36,1,0,2,Veg
Dosa (Plain),170,4,28,4,1,1,Veg
Sandwich (Veg Grilled),280,8,40,9,3,4,Veg
Chicken Sandwich,320,22,35,8,2,3,Non-Veg
Palak Paneer,320,16,10,24,10,4,Veg
Green Moong Dal,210,14,34,3,0.5,10,Veg
Omelette (2 eggs),210,14,2,16,5,0,Non-Veg
Mutton Curry (Home Style),350,28,6,22,8,2,Non-Veg